--- [SYSTEM] PACK: 'freetype' (*.orig.tar.xz)
File 'freetype_2.12.1.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-freetype.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2demos.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2docs.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/FTL.TXT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/CUSTOMIZE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/PROBLEMS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/VERSIONS.TXT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/CHANGES, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.UNIX, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL.MAC, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/DOCGUIDE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/formats.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/TODO, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/raster.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-debugging_apis.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-module_management.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-basic_types.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-svg_fonts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-auto_hinter.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-lcd_rendering.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-sizes_management.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-pfr_fonts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-truetype_engine.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-properties.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-list_processing.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-bzip2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-tt_driver.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-ot_validation.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-quick_advance.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-parameter_tags.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/sitemap.xml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-sfnt_names.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-cid_fonts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-truetype_tables.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-t1_cid_driver.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-pcf_driver.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-ot_svg_driver.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-cache_subsystem.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-color_management.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-user_allocation.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-mac_specific.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-font_formats.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-bitmap_handling.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-header_file_macros.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-cff_driver.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-type1_tables.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-header_inclusion.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/404.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-gasp_table.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-gzip.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-glyph_stroker.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-version.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-glyph_management.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-winfnt_fonts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-multiple_masters.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-preamble.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-lzw.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-outline_processing.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-base_interface.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-bdf_fonts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-gx_validation.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-raster.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-error_code_values.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-error_enumerations.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-computations.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-incremental.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/sitemap.xml.gz, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-layer_management.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-glyph_variants.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/ft2-system_interface.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/images
dpkg-source: warning: ignoring deletion of file docs/reference/assets/images/favicon.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/stylesheets
dpkg-source: warning: ignoring deletion of file docs/reference/assets/stylesheets/palette.f1a3b89f.min.css.map, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/stylesheets/main.ca7ac06f.min.css.map, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/stylesheets/palette.f1a3b89f.min.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/stylesheets/main.ca7ac06f.min.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/javascripts
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/bundle.82b56eb2.min.js.map, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/bundle.82b56eb2.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/javascripts/workers
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/workers/search.477d984a.min.js.map, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/workers/search.477d984a.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/javascripts/lunr
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/wordcut.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/tinyseg.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/assets/javascripts/lunr/min
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.no.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.ar.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.tr.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.fi.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.hu.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.th.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.pt.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.ja.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.stemmer.support.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.hi.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.fr.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.it.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.multi.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.jp.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.zh.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.ru.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.nl.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.du.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.es.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.de.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.ro.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.sv.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.da.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/reference/assets/javascripts/lunr/min/lunr.vi.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/images
dpkg-source: warning: ignoring deletion of file docs/reference/images/favico.ico, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/search
dpkg-source: warning: ignoring deletion of file docs/reference/search/search_index.json, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/stylesheets
dpkg-source: warning: ignoring deletion of file docs/reference/stylesheets/extra.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/reference/javascripts
dpkg-source: warning: ignoring deletion of file docs/reference/javascripts/extra.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/oldlogs
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.28, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.29, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.210, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.21, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.24, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.25, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.20, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.27, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.26, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.22, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/oldlogs/ChangeLog.23, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include
dpkg-source: warning: ignoring deletion of file include/ft2build.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include/freetype
dpkg-source: warning: ignoring deletion of file include/freetype/ftlist.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftchapters.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftgzip.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftparams.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/t1tables.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftmm.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftfntfmt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftsynth.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/fterrdef.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftgxval.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftmodapi.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftstroke.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftmac.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftgasp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftlcdfil.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftbbox.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftsizes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftlzw.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftsystem.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftoutln.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftbitmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/otsvg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftincrem.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftcid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/fterrors.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/fttrigon.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftlogging.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftcolor.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/tttables.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftotval.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftadvanc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftwinfnt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftcache.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/fttypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ttnameid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftmoderr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftglyph.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/tttags.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftbdf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftdriver.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftimage.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftpfr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/freetype.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftbzip2.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftsnames.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/ftrender.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include/freetype/internal
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftrfork.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/svginterface.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftpsprop.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/pshints.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/tttypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/psaux.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftgloadr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftmemory.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/cfftypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/compiler-macros.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftdebug.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/sfnt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftdrv.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftserv.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftvalid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/fthash.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/cffotypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/wofftypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/fttrace.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftcalc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftstream.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/t1types.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/ftobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/autohint.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include/freetype/internal/services
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svgldict.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svcid.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svotval.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svsfnt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svpscmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svprop.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svwinfnt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svmetric.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svbdf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svttcmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svcfftl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svttglyf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svtteng.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svmm.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svgxval.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svpsinfo.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svpfr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svpostnm.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svfntfmt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/internal/services/svkern.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include/freetype/config
dpkg-source: warning: ignoring deletion of file include/freetype/config/integer-types.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/public-macros.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/ftheader.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/ftmodule.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/ftoption.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/ftconfig.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/ftstdlib.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/freetype/config/mac-support.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory include/dlg
dpkg-source: warning: ignoring deletion of file include/dlg/output.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file include/dlg/dlg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory devel
dpkg-source: warning: ignoring deletion of file devel/ft2build.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file devel/ftoption.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs
dpkg-source: warning: ignoring deletion of file ft2docs/README.freetype-doc, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs
dpkg-source: warning: ignoring deletion of file ft2docs/docs/documentation.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/ft2faq.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/js
dpkg-source: warning: ignoring deletion of file ft2docs/docs/js/freetype2.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/design
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/basic-design.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-4.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/library-model.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-1.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/detailed-design.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-3.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/simple-model.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-6.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/design/design-5.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/css
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_-30.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_60.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_-60.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_30.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_-90.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/css/freetype2_90.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2docs/docs/tutorial
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example5.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2docs/docs/tutorial/example1.c, use --include-removal to override
